,Account,avg(Kwh),avg(Power_Factor),avg(KVRAh),Catergroy,Building,Day,Month,Year,TemperatureF,PointF,Humidity,PressureIn,VisibilityMiles,WindSpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees,workingDay,Holiday
1,27369330017,125.3335389,0.804315052,49.02305093,SCH,LILLA FREDRICK,1,1,2014,24,5,43,30.33,10,9,0,3,,296,1,1
2,27369330017,156.3333141,0.792566622,76.69085719,SCH,LILLA FREDRICK,2,1,2014,14,11,69,30.14,1,18,0.38,8,Fog-Snow,11,1,0
3,27369330017,158.5564886,0.844600507,65.82310105,SCH,LILLA FREDRICK,3,1,2014,8,-4,66,29.99,5,17,0.19,4,Fog-Snow,337,1,0
4,27369330017,156.8888292,0.847359941,64.34265864,SCH,LILLA FREDRICK,4,1,2014,15,1,50,30.38,10,12,0,2,,228,0,0
5,27369330017,160.4115936,0.857196996,66.08422715,SCH,LILLA FREDRICK,5,1,2014,31,26,74,30.19,8,8,0.04,6,Fog-Rain,148,0,0
6,27369330017,167.8952078,0.850003363,69.37081015,SCH,LILLA FREDRICK,6,1,2014,43,42,77,29.5,5,14,0.32,8,Fog-Rain,204,1,0
7,27369330017,164.4176144,0.815694015,70.80691217,SCH,LILLA FREDRICK,7,1,2014,19,-6,41,29.93,10,20,T,2,,272,1,0
8,27369330017,173.4958343,0.817216692,69.50893067,SCH,LILLA FREDRICK,8,1,2014,15,-3,48,30.39,10,13,0,1,,259,1,0
9,27369330017,172.1528957,0.812965898,72.4526795,SCH,LILLA FREDRICK,9,1,2014,25,5,49,30.56,10,9,0,2,,256,1,0
10,27369330017,168.1696947,0.82695715,72.74336459,SCH,LILLA FREDRICK,10,1,2014,28,25,80,30.44,5,5,0.02,8,Fog-Snow,179,1,0
11,27369330017,122.9750435,0.800901848,50.43018218,SCH,LILLA FREDRICK,11,1,2014,47,46,93,29.79,3,12,0.54,8,Fog-Rain-Thunderstorm,176,0,0
12,27369330017,117.3522807,0.807943129,43.79224526,SCH,LILLA FREDRICK,12,1,2014,46,30,67,29.61,10,16,T,5,Rain,272,0,0
13,27369330017,161.8826165,0.810911942,72.59491605,SCH,LILLA FREDRICK,13,1,2014,41,29,63,30.03,10,12,0,4,,212,1,0
14,27369330017,157.5181364,0.822138687,71.58196263,SCH,LILLA FREDRICK,14,1,2014,47,44,90,29.74,6,8,0.79,8,Fog-Rain,226,1,0
15,27369330017,158.6754918,0.803975947,72.83518794,SCH,LILLA FREDRICK,15,1,2014,42,35,76,29.94,9,7,T,4,,220,1,0
16,27369330017,161.5256255,0.819114513,72.21681378,SCH,LILLA FREDRICK,16,1,2014,36,35,93,29.89,2,3,0,8,Fog,33,1,0
17,27369330017,158.0131619,0.806517593,71.58521753,SCH,LILLA FREDRICK,17,1,2014,40,30,65,29.94,6,8,0,5,Fog,185,1,0
18,27369330017,118.4196098,0.79734325,48.56889294,SCH,LILLA FREDRICK,18,1,2014,35,32,87,29.74,5,7,0.79,8,Fog-Rain-Snow,17,0,0
19,27369330017,116.2456415,0.811405767,42.20692725,SCH,LILLA FREDRICK,19,1,2014,33,25,73,29.65,7,15,0.03,7,Fog-Snow,243,0,0
20,27369330017,124.2745899,0.781156529,54.31231838,SCH,LILLA FREDRICK,20,1,2014,34,21,56,29.61,10,15,0,7,,245,1,1
21,27369330017,167.2563311,0.817401725,72.60505707,SCH,LILLA FREDRICK,21,1,2014,19,3,58,29.99,5,12,0.11,7,Snow,352,1,0
22,27369330017,159.8422781,0.811735318,71.82484859,SCH,LILLA FREDRICK,22,1,2014,13,-2,60,29.77,6,17,T,6,Snow,338,1,0
23,27369330017,176.9596825,0.836257618,71.40364395,SCH,LILLA FREDRICK,23,1,2014,14,-6,45,30.03,10,13,0,2,,287,1,0
24,27369330017,181.7273548,0.806381141,82.88915024,SCH,LILLA FREDRICK,24,1,2014,13,-6,43,30.18,10,14,0,1,,268,1,0
25,27369330017,136.6450729,0.822561415,51.56247499,SCH,LILLA FREDRICK,25,1,2014,27,18,65,29.6,8,17,T,7,Snow,217,0,0
26,27369330017,132.9870997,0.853690181,42.45100569,SCH,LILLA FREDRICK,26,1,2014,21,2,51,29.72,10,16,0,4,,249,0,0
27,27369330017,171.6592,0.829496437,73.65778488,SCH,LILLA FREDRICK,27,1,2014,34,18,55,29.73,10,14,0.02,8,Rain,238,1,0
28,27369330017,174.9800369,0.810260892,76.00952015,SCH,LILLA FREDRICK,28,1,2014,17,-8,35,30.23,10,13,0,6,,273,1,0
29,27369330017,172.7482011,0.817624653,73.00933892,SCH,LILLA FREDRICK,29,1,2014,21,-3,41,30.11,9,10,0.01,4,Snow,285,1,0
30,27369330017,175.1040539,0.822488483,73.58239771,SCH,LILLA FREDRICK,30,1,2014,23,2,47,30.33,10,10,0,1,,243,1,0
31,27369330017,166.2781253,0.830687371,69.41496378,SCH,LILLA FREDRICK,31,1,2014,33,16,54,30.1,10,9,0,8,,244,1,0
32,27369330017,128.794067,0.82224308,47.315077,SCH,LILLA FREDRICK,1,2,2014,37,21,57,30.24,10,8,0,6,,209,0,0
33,27369330017,122.6880643,0.848427855,40.63891133,SCH,LILLA FREDRICK,2,2,2014,43,33,66,29.94,9,7,0.02,7,Rain,256,0,0
34,27369330017,172.5889217,0.871565599,66.48266487,SCH,LILLA FREDRICK,3,2,2014,34,26,74,30.19,5,9,0.17,8,Snow,11,1,0
35,27369330017,170.2599645,0.862893746,67.40250561,SCH,LILLA FREDRICK,4,2,2014,29,18,64,30.38,10,6,0,5,,275,1,0
36,27369330017,149.9083656,0.815599677,69.53652396,SCH,LILLA FREDRICK,5,2,2014,29,26,89,29.94,3,11,1.11,8,Fog-Snow,55,1,0
37,27369330017,169.2886284,0.845543589,71.31182035,SCH,LILLA FREDRICK,6,2,2014,24,11,64,30.18,10,8,T,5,Snow,299,1,0
38,27369330017,170.9723848,0.870788617,69.42036958,SCH,LILLA FREDRICK,7,2,2014,25,8,50,30.21,10,11,0,3,,259,1,0
39,27369330017,135.2998414,0.852854863,50.24014416,SCH,LILLA FREDRICK,8,2,2014,24,2,41,30.22,10,10,0,5,,274,0,0
40,27369330017,131.0608815,0.867236585,44.02978388,SCH,LILLA FREDRICK,9,2,2014,26,18,61,30.06,8,8,0.03,8,Snow,90,0,0
41,27369330017,173.9853811,0.859680517,69.97275923,SCH,LILLA FREDRICK,10,2,2014,25,12,64,30.03,9,12,T,3,Snow,288,1,0
42,27369330017,171.7136498,0.848915027,68.60318863,SCH,LILLA FREDRICK,11,2,2014,20,2,48,30.3,10,10,0,0,,305,1,0
43,27369330017,172.1727707,0.862655107,68.42313302,SCH,LILLA FREDRICK,12,2,2014,16,1,51,30.5,10,8,0,3,,93,1,0
44,27369330017,169.7167783,0.859523327,67.46013167,SCH,LILLA FREDRICK,13,2,2014,29,29,82,29.88,4,20,1,8,Fog-Rain-Snow,68,1,0
45,27369330017,166.2824965,0.865478303,67.83817826,SCH,LILLA FREDRICK,14,2,2014,33,26,74,29.1,6,18,0.31,6,Rain-Snow,298,1,0
46,27369330017,130.4862468,0.846395066,48.94955221,SCH,LILLA FREDRICK,15,2,2014,31,25,77,29.72,4,10,0.33,7,Fog-Snow,34,0,0
47,27369330017,128.1864046,0.867630918,43.26841873,SCH,LILLA FREDRICK,16,2,2014,28,12,61,29.72,9,17,0.02,6,Snow,294,0,0
48,27369330017,127.7689238,0.82242032,43.96047122,SCH,LILLA FREDRICK,17,2,2014,22,-3,37,30.22,10,15,0,1,,319,1,1
49,27369330017,153.5235639,0.86104432,53.98186989,SCH,LILLA FREDRICK,18,2,2014,25,20,63,30.07,6,11,0.22,7,Rain-Snow,1,1,0
50,27369330017,153.0621852,0.855577949,53.56067497,SCH,LILLA FREDRICK,19,2,2014,29,27,82,29.88,5,8,0.25,7,Fog-Rain-Snow,345,1,0
51,27369330017,150.9803261,0.836472642,55.71980728,SCH,LILLA FREDRICK,20,2,2014,41,27,60,30.12,9,9,0.08,4,Rain,257,1,0
52,27369330017,147.0592675,0.82884349,56.01338575,SCH,LILLA FREDRICK,21,2,2014,39,36,93,29.93,4,9,0.22,8,Fog-Rain-Thunderstorm,84,1,0
53,27369330017,127.8902442,0.80647152,50.03877895,SCH,LILLA FREDRICK,22,2,2014,42,27,64,29.92,10,14,0,1,,222,0,0
54,27369330017,124.7988017,0.82396452,45.08074588,SCH,LILLA FREDRICK,23,2,2014,43,26,56,29.91,10,6,0,6,,217,0,0
55,27369330017,169.8034043,0.828128738,70.98226162,SCH,LILLA FREDRICK,24,2,2014,35,11,41,29.81,10,16,0,4,,284,1,0
56,27369330017,173.4575967,0.826330826,71.330047,SCH,LILLA FREDRICK,25,2,2014,26,5,44,29.94,10,11,0,4,,277,1,0
57,27369330017,175.3321862,0.830776462,70.46462435,SCH,LILLA FREDRICK,26,2,2014,24,2,43,29.86,10,12,0,4,,259,1,0
58,27369330017,177.1629519,0.835996922,69.23314508,SCH,LILLA FREDRICK,27,2,2014,21,6,51,29.74,7,12,0.02,6,Snow,270,1,0
59,27369330017,175.0874811,0.8275478,69.26472231,SCH,LILLA FREDRICK,28,2,2014,18,-10,32,30.26,10,12,0,1,,285,1,0
60,27369330017,135.20327,0.799812764,51.58552894,SCH,LILLA FREDRICK,1,3,2014,26,7,40,30.31,10,6,0,4,,221,0,0
61,27369330017,127.831901,0.832821871,43.52437457,SCH,LILLA FREDRICK,2,3,2014,35,20,59,30.02,10,7,T,8,Snow,258,0,0
62,27369330017,175.312245,0.835229471,70.31285105,SCH,LILLA FREDRICK,3,3,2014,23,-1,39,30.14,10,12,0,6,,339,1,0
63,27369330017,175.2303541,0.82477681,72.15179097,SCH,LILLA FREDRICK,4,3,2014,22,-5,32,30.31,10,8,0,5,,280,1,0
64,27369330017,168.3297081,0.816616418,72.95578984,SCH,LILLA FREDRICK,5,3,2014,25,14,55,30.33,9,10,0,8,Snow,7,1,0
65,27369330017,171.8156287,0.810259691,74.09826024,SCH,LILLA FREDRICK,6,3,2014,18,1,46,30.58,10,7,0,1,,23,1,0
66,27369330017,166.8518025,0.810058381,73.79819658,SCH,LILLA FREDRICK,7,3,2014,25,18,64,30.27,10,5,0,5,,50,1,0
67,27369330017,125.4241242,0.769004824,55.6257691,SCH,LILLA FREDRICK,8,3,2014,41,23,54,29.8,10,8,0,4,,327,0,0
68,27369330017,119.6306949,0.784402826,46.07384984,SCH,LILLA FREDRICK,9,3,2014,37,8,35,29.9,10,11,0,5,,315,0,0
69,27369330017,164.0331056,0.812633371,73.46449799,SCH,LILLA FREDRICK,10,3,2014,36,23,60,29.79,7,8,0.03,8,Rain-Snow,216,1,0
70,27369330017,163.5348002,0.807691033,74.61953604,SCH,LILLA FREDRICK,11,3,2014,47,30,60,29.59,8,9,0,5,,254,1,0
71,27369330017,162.5135236,0.813310873,75.78658888,SCH,LILLA FREDRICK,12,3,2014,42,37,80,29.4,5,5,0.03,8,Rain,27,1,0
72,27369330017,164.628495,0.809335457,76.80146857,SCH,LILLA FREDRICK,13,3,2014,21,12,64,29.42,5,17,0.01,7,Rain-Snow,314,1,0
73,27369330017,163.9743912,0.805634925,74.64607761,SCH,LILLA FREDRICK,14,3,2014,28,8,44,30.05,10,14,0,3,,234,1,0
74,27369330017,121.5303448,0.779404335,54.07370909,SCH,LILLA FREDRICK,15,3,2014,48,30,56,29.77,10,15,0.01,5,Rain,248,0,0
75,27369330017,118.2947358,0.804117506,44.2466662,SCH,LILLA FREDRICK,16,3,2014,30,6,38,30.07,10,16,0,4,,295,0,0
76,27369330017,136.950281,0.776593756,57.11602736,SCH,LILLA FREDRICK,17,3,2014,22,0,43,30.14,10,8,0,5,,15,1,1
77,27369330017,166.0112502,0.806178304,73.215188,SCH,LILLA FREDRICK,18,3,2014,27,10,51,30.31,10,8,0,1,,59,1,0
78,27369330017,162.2748505,0.801324353,73.84363529,SCH,LILLA FREDRICK,19,3,2014,34,25,71,30.26,10,10,T,4,,76,1,0
79,27369330017,162.0982686,0.806969608,73.53089245,SCH,LILLA FREDRICK,20,3,2014,45,34,70,29.71,7,12,0.29,6,Rain,304,1,0
80,27369330017,159.917799,0.805054143,72.43003112,SCH,LILLA FREDRICK,21,3,2014,40,20,46,29.86,10,17,0,3,,273,1,0
81,27369330017,118.5578878,0.764036626,53.18318697,SCH,LILLA FREDRICK,22,3,2014,43,24,52,29.89,10,14,T,3,Rain,242,0,0
82,27369330017,113.3121929,0.786432249,44.82935602,SCH,LILLA FREDRICK,23,3,2014,33,13,42,29.97,10,13,0,7,,287,0,0
83,27369330017,164.4551985,0.809417153,73.49774433,SCH,LILLA FREDRICK,24,3,2014,25,-4,32,30.12,10,13,0,1,,321,1,0
84,27369330017,163.0967623,0.807604482,71.89738777,SCH,LILLA FREDRICK,25,3,2014,30,8,37,30.08,10,10,0,5,,219,1,0
85,27369330017,163.3427025,0.815943896,70.82927502,SCH,LILLA FREDRICK,26,3,2014,30,7,39,29.74,10,26,T,7,Snow,345,1,0
86,27369330017,164.4598174,0.809734966,71.73159611,SCH,LILLA FREDRICK,27,3,2014,34,1,27,30.24,10,14,0,3,,264,1,0
87,27369330017,156.3219429,0.805606232,72.19823689,SCH,LILLA FREDRICK,28,3,2014,48,36,66,30.07,10,14,0.02,8,Rain,217,1,0
88,27369330017,114.8117581,0.755781471,52.28851305,SCH,LILLA FREDRICK,29,3,2014,46,39,77,30.15,7,13,0.97,6,Rain,28,0,0
89,27369330017,108.8023339,0.786293463,43.19243331,SCH,LILLA FREDRICK,30,3,2014,40,37,91,29.71,3,17,2.23,8,Fog-Rain,16,0,0
90,27369330017,158.6443263,0.814691791,71.73146255,SCH,LILLA FREDRICK,31,3,2014,38,31,76,29.81,5,13,0.44,8,Rain-Snow,2,1,0
91,27369330017,158.956956,0.802066619,72.31656786,SCH,LILLA FREDRICK,1,4,2014,41,28,60,30.05,10,10,0,5,,28,1,0
92,27369330017,157.0767687,0.793071583,72.10924547,SCH,LILLA FREDRICK,2,4,2014,42,32,68,30.08,10,6,0,5,,37,1,0
93,27369330017,154.5990332,0.795197393,71.2095104,SCH,LILLA FREDRICK,3,4,2014,44,27,59,30.08,10,9,0,1,,11,1,0
94,27369330017,151.6650728,0.803163618,69.67400169,SCH,LILLA FREDRICK,4,4,2014,41,32,76,30.08,9,11,0.26,7,Rain,80,1,0
95,27369330017,112.6955779,0.783047508,47.05795412,SCH,LILLA FREDRICK,5,4,2014,46,34,67,29.79,7,14,0.23,7,Rain,329,0,0
96,27369330017,109.6174552,0.795713301,40.982203,SCH,LILLA FREDRICK,6,4,2014,47,20,37,30.08,10,9,0,0,,283,0,0
97,27369330017,152.7872283,0.814710715,68.48730571,SCH,LILLA FREDRICK,7,4,2014,49,30,59,30.14,9,8,0.04,7,Rain,139,1,0
98,27369330017,150.4877234,0.814271777,67.42723092,SCH,LILLA FREDRICK,8,4,2014,54,47,76,29.51,5,13,0.67,7,Rain,173,1,0
99,27369330017,151.0057648,0.807134314,66.96195894,SCH,LILLA FREDRICK,9,4,2014,50,26,45,29.67,10,13,0,2,,305,1,0
100,27369330017,150.722917,0.80386647,66.72238163,SCH,LILLA FREDRICK,10,4,2014,47,21,43,30.07,10,14,0,1,,220,1,0
101,27369330017,144.7142345,0.806131117,66.57164265,SCH,LILLA FREDRICK,11,4,2014,59,40,55,29.97,10,10,T,7,Rain,231,1,0
102,27369330017,101.2995746,0.75730067,46.40643572,SCH,LILLA FREDRICK,12,4,2014,59,35,53,30.11,10,9,0.04,4,Rain,280,0,0
103,27369330017,94.73829992,0.770093802,37.83386849,SCH,LILLA FREDRICK,13,4,2014,54,41,68,30.16,10,8,0.04,7,Rain,138,0,0
104,27369330017,144.5358166,0.795845271,68.18434363,SCH,LILLA FREDRICK,14,4,2014,66,52,63,29.95,10,22,0,6,,211,1,0
105,27369330017,147.6863471,0.802571645,69.90576642,SCH,LILLA FREDRICK,15,4,2014,55,55,77,29.72,6,24,0.62,8,Rain,209,1,0
106,27369330017,154.0318521,0.804951389,69.74357885,SCH,LILLA FREDRICK,16,4,2014,38,24,57,30.12,8,15,0.36,5,Rain-Snow,325,1,0
107,27369330017,154.6995961,0.801539614,69.8860826,SCH,LILLA FREDRICK,17,4,2014,36,23,61,30.75,10,14,0,3,,51,1,0
108,27369330017,123.4419906,0.776517005,48.18988613,SCH,LILLA FREDRICK,18,4,2014,37,30,75,30.47,10,9,0,7,,73,1,0
109,27369330017,112.1730019,0.747771165,50.65901653,SCH,LILLA FREDRICK,19,4,2014,50,30,56,30.24,10,12,0,4,,299,0,0
110,27369330017,109.7597519,0.775454242,42.96734383,SCH,LILLA FREDRICK,20,4,2014,44,27,57,30.46,10,9,0,3,,83,0,0
111,27369330017,105.1710363,0.775450621,43.74496147,SCH,LILLA FREDRICK,21,4,2014,53,32,52,30.08,10,9,0,4,,195,1,1
112,27369330017,128.8229126,0.790669328,52.88777167,SCH,LILLA FREDRICK,22,4,2014,60,42,62,29.62,10,12,0.05,5,Rain,205,1,0
113,27369330017,131.319667,0.814140262,51.880592,SCH,LILLA FREDRICK,23,4,2014,52,43,72,29.48,8,15,0.23,7,Rain,296,1,0
114,27369330017,126.3018795,0.773141869,54.22481319,SCH,LILLA FREDRICK,24,4,2014,51,23,37,29.72,10,21,0,1,,320,1,0
115,27369330017,121.8882067,0.763219394,52.75086111,SCH,LILLA FREDRICK,25,4,2014,50,29,45,29.92,10,11,0,5,,201,1,0
116,27369330017,107.8413637,0.773371256,47.80924935,SCH,LILLA FREDRICK,26,4,2014,45,38,75,29.83,8,7,0.2,7,Rain,79,0,0
117,27369330017,106.3411444,0.778588564,41.66634873,SCH,LILLA FREDRICK,27,4,2014,46,39,77,29.94,10,6,0.15,8,Rain,76,0,0
118,27369330017,148.959687,0.790399012,71.58454079,SCH,LILLA FREDRICK,28,4,2014,48,37,63,30.08,10,11,T,5,Rain,29,1,0
119,27369330017,151.9825678,0.794354509,71.45344161,SCH,LILLA FREDRICK,29,4,2014,43,35,76,30.44,10,17,T,8,Rain,63,1,0
120,27369330017,155.043199,0.806298885,70.54905074,SCH,LILLA FREDRICK,30,4,2014,43,37,83,30.45,9,14,0.35,8,Rain,94,1,0
121,27369330017,152.6964317,0.800305607,69.56282895,SCH,LILLA FREDRICK,1,5,2014,52,48,89,29.82,3,6,0.62,7,Fog-Rain,75,1,0
122,27369330017,148.8658266,0.79713471,69.31670376,SCH,LILLA FREDRICK,2,5,2014,60,38,58,29.71,10,10,0.01,5,Rain,288,1,0
123,27369330017,113.345211,0.799087417,48.74516163,SCH,LILLA FREDRICK,3,5,2014,59,39,50,29.8,10,9,0,5,,223,0,0
124,27369330017,107.6646932,0.820157016,40.87509275,SCH,LILLA FREDRICK,4,5,2014,56,37,54,29.6,10,16,T,5,Rain,257,0,0
125,27369330017,144.9650667,0.797552866,67.72171368,SCH,LILLA FREDRICK,5,5,2014,58,38,50,29.75,10,14,0,5,,315,1,0
126,27369330017,143.5151731,0.779258788,68.64826271,SCH,LILLA FREDRICK,6,5,2014,56,32,48,29.9,10,10,0,5,,318,1,0
127,27369330017,147.1703949,0.786424959,69.45521133,SCH,LILLA FREDRICK,7,5,2014,58,31,37,30.14,10,10,0,2,,280,1,0
128,27369330017,146.1493067,0.778989256,70.83029339,SCH,LILLA FREDRICK,8,5,2014,55,38,58,30.16,10,7,0,4,,115,1,0
129,27369330017,144.1519232,0.794899484,66.83798461,SCH,LILLA FREDRICK,9,5,2014,55,49,83,30.19,6,4,T,8,Rain,60,1,0
130,27369330017,110.5885425,0.76655732,51.92250286,SCH,LILLA FREDRICK,10,5,2014,69,59,68,29.85,8,12,0.34,8,Rain-Thunderstorm,222,0,0
131,27369330017,107.5278281,0.758199408,45.78848711,SCH,LILLA FREDRICK,11,5,2014,71,38,46,29.91,10,12,T,3,Rain,276,0,0
132,27369330017,157.476276,0.771588008,77.01224039,SCH,LILLA FREDRICK,12,5,2014,69,43,43,30.04,10,11,0,3,,234,1,0
133,27369330017,143.0258681,0.787467036,68.59704826,SCH,LILLA FREDRICK,13,5,2014,49,40,71,30.3,10,10,0,7,,69,1,0
134,27369330017,145.7634159,0.784915984,71.17894642,SCH,LILLA FREDRICK,14,5,2014,55,46,71,30.31,10,9,T,6,,121,1,0
135,27369330017,175.5152718,0.788540087,83.47919982,SCH,LILLA FREDRICK,15,5,2014,67,58,77,30.26,10,9,T,7,,159,1,0
136,27369330017,185.733784,0.785583005,91.59632456,SCH,LILLA FREDRICK,16,5,2014,66,60,82,30.09,8,14,0.06,8,Rain,164,1,0
137,27369330017,139.4412342,0.78016261,66.78914464,SCH,LILLA FREDRICK,17,5,2014,67,54,64,29.92,7,13,0.65,6,Rain,215,0,0
138,27369330017,128.972283,0.8182719,48.20717993,SCH,LILLA FREDRICK,18,5,2014,58,41,53,30.06,10,9,0,4,,357,0,0
139,27369330017,159.6070104,0.797391315,77.18147563,SCH,LILLA FREDRICK,19,5,2014,60,37,53,30.05,10,13,0.05,5,Rain,318,1,0
140,27369330017,150.6392541,0.779779195,75.50969155,SCH,LILLA FREDRICK,20,5,2014,61,44,55,29.98,10,9,T,4,,286,1,0
141,27369330017,163.6537034,0.790807648,82.03160803,SCH,LILLA FREDRICK,21,5,2014,59,49,74,29.98,10,7,0,3,,97,1,0
142,27369330017,154.1148066,0.798065711,74.62585818,SCH,LILLA FREDRICK,22,5,2014,55,51,90,29.91,5,8,0.25,6,Fog-Rain,92,1,0
143,27369330017,153.6467907,0.791677402,72.09759935,SCH,LILLA FREDRICK,23,5,2014,55,50,89,29.93,8,9,0.02,8,Rain,92,1,0
144,27369330017,113.0088967,0.768420291,51.38247965,SCH,LILLA FREDRICK,24,5,2014,57,48,71,30.01,10,8,0.18,7,Rain,52,0,0
145,27369330017,112.9428638,0.783113894,46.56095893,SCH,LILLA FREDRICK,25,5,2014,59,51,79,30.06,10,7,0,5,,118,0,0
146,27369330017,124.5957316,0.774717537,53.007455,SCH,LILLA FREDRICK,26,5,2014,67,53,63,29.88,10,12,0.01,6,Rain,239,1,1
147,27369330017,161.8322684,0.787090313,82.77659699,SCH,LILLA FREDRICK,27,5,2014,62,51,71,29.9,6,12,0.48,7,Fog-Rain-Thunderstorm,57,1,0
148,27369330017,139.1843474,0.794196152,64.77319037,SCH,LILLA FREDRICK,28,5,2014,47,45,85,30.06,5,15,0.08,7,Rain,43,1,0
149,27369330017,139.2320457,0.782429817,67.21632655,SCH,LILLA FREDRICK,29,5,2014,51,42,67,30.21,10,8,0,3,,68,1,0
150,27369330017,139.9081657,0.776115216,72.53207527,SCH,LILLA FREDRICK,30,5,2014,57,48,73,30.06,10,8,0.11,5,Rain-Thunderstorm,127,1,0
151,27369330017,101.2474275,0.760242853,50.05145291,SCH,LILLA FREDRICK,31,5,2014,56,46,68,30.18,10,10,T,5,,28,0,0
152,27369330017,103.750583,0.773671877,44.81741484,SCH,LILLA FREDRICK,1,6,2014,59,44,61,30.29,10,8,0,2,,98,0,0
153,27369330017,176.7141139,0.816793847,83.98119745,SCH,LILLA FREDRICK,2,6,2014,70,48,44,30.12,10,9,0,3,,205,1,0
154,27369330017,191.6745822,0.84285226,87.85429081,SCH,LILLA FREDRICK,3,6,2014,65,53,72,29.97,10,11,0,2,,130,1,0
155,27369330017,180.7224803,0.842605042,80.19459562,SCH,LILLA FREDRICK,4,6,2014,58,53,80,29.86,10,6,0.14,8,Rain,81,1,0
156,27369330017,178.9868541,0.854263966,80.79324146,SCH,LILLA FREDRICK,5,6,2014,59,57,92,29.71,4,7,0.78,7,Fog-Rain,25,1,0
157,27369330017,173.1851861,0.827038252,81.88454418,SCH,LILLA FREDRICK,6,6,2014,67,53,67,29.77,10,11,0,4,,292,1,0
158,27369330017,138.7646485,0.823462367,58.7911597,SCH,LILLA FREDRICK,7,6,2014,71,55,58,29.9,10,8,0,2,,241,0,0
159,27369330017,133.0820784,0.818866947,53.15440588,SCH,LILLA FREDRICK,8,6,2014,74,55,55,29.91,10,8,0,4,,151,0,0
160,27369330017,196.9679761,0.828495915,93.79217397,SCH,LILLA FREDRICK,9,6,2014,74,55,56,29.95,10,11,T,7,,232,1,0
161,27369330017,215.294971,0.826516421,101.918146,SCH,LILLA FREDRICK,10,6,2014,69,61,80,29.99,8,9,0.85,8,Fog-Rain,117,1,0
